0.126143,-2.133483,-0.142406, 0.636900,-0.000000,-0.770900, 0.010953,0.873814,
0.126143,-2.133483,-0.142406, 0.775100,-0.000000,-0.631900, 0.010953,0.873814,
0.126143,4.292534,-0.142406, 0.775100,-0.000000,-0.631900, 0.999063,0.873759,
0.148787,4.292534,-0.114630, 0.775100,-0.000000,-0.631900, 0.999060,0.842781,
0.126143,-2.133483,-0.142406, 0.775100,-0.000000,-0.631900, 0.010953,0.873814,
0.148787,4.292534,-0.114630, 0.775100,-0.000000,-0.631900, 0.999060,0.842781,
0.148787,-2.133483,-0.114630, 0.775100,-0.000000,-0.631900, 0.010950,0.842837,
0.148787,-2.133483,-0.114630, 0.883200,-0.000000,-0.469000, 0.010950,0.842837,
0.148787,4.292534,-0.114630, 0.883200,-0.000000,-0.469000, 0.999060,0.842781,
0.165613,4.292534,-0.082941, 0.883200,-0.000000,-0.469000, 0.999056,0.811804,
0.148787,-2.133483,-0.114630, 0.883200,-0.000000,-0.469000, 0.010950,0.842837,
0.165613,4.292534,-0.082941, 0.883200,-0.000000,-0.469000, 0.999056,0.811804,
0.165613,-2.133483,-0.082941, 0.883200,-0.000000,-0.469000, 0.010946,0.811860,
0.165613,-2.133483,-0.082941, 0.957500,-0.000000,-0.288500, 0.010946,0.811860,
0.165613,4.292534,-0.082941, 0.957500,-0.000000,-0.288500, 0.999056,0.811804,
0.175974,4.292534,-0.048556, 0.957500,-0.000000,-0.288500, 0.999053,0.780827,
0.165613,-2.133483,-0.082941, 0.957500,-0.000000,-0.288500, 0.010946,0.811860,
0.175974,4.292534,-0.048556, 0.957500,-0.000000,-0.288500, 0.999053,0.780827,
0.175974,-2.133483,-0.048556, 0.957500,-0.000000,-0.288500, 0.010943,0.780882,
0.175974,-2.133483,-0.048556, 0.995200,-0.000000,-0.097400, 0.010943,0.780882,
0.175974,4.292534,-0.048556, 0.995200,-0.000000,-0.097400, 0.999053,0.780827,
0.179472,4.292534,-0.012797, 0.995200,-0.000000,-0.097400, 0.999049,0.749849,
0.175974,-2.133483,-0.048556, 0.995200,-0.000000,-0.097400, 0.010943,0.780882,
0.179472,4.292534,-0.012797, 0.995200,-0.000000,-0.097400, 0.999049,0.749849,
0.179472,-2.133483,-0.012797, 0.995200,-0.000000,-0.097400, 0.010939,0.749905,
0.179472,-2.133483,-0.012797, 0.995200,-0.000000,0.097400, 0.010939,0.749905,
0.179472,4.292534,-0.012797, 0.995200,-0.000000,0.097400, 0.999049,0.749849,
0.175974,4.292534,0.022962, 0.995200,-0.000000,0.097400, 0.999045,0.718872,
0.179472,-2.133483,-0.012797, 0.995200,-0.000000,0.097400, 0.010939,0.749905,
0.175974,4.292534,0.022962, 0.995200,-0.000000,0.097400, 0.999045,0.718872,
0.175974,-2.133483,0.022962, 0.995200,-0.000000,0.097400, 0.010935,0.718928,
0.175974,-2.133483,0.022962, 0.957500,-0.000000,0.288500, 0.010935,0.718928,
0.175974,4.292534,0.022962, 0.957500,-0.000000,0.288500, 0.999045,0.718872,
0.165613,4.292534,0.057347, 0.957500,-0.000000,0.288500, 0.999042,0.687894,
0.175974,-2.133483,0.022962, 0.957500,-0.000000,0.288500, 0.010935,0.718928,
0.165613,4.292534,0.057347, 0.957500,-0.000000,0.288500, 0.999042,0.687894,
0.165613,-2.133483,0.057347, 0.957500,-0.000000,0.288500, 0.010932,0.687950,
0.165613,-2.133483,0.057347, 0.883200,-0.000000,0.469000, 0.010932,0.687950,
0.165613,4.292534,0.057347, 0.883200,-0.000000,0.469000, 0.999042,0.687894,
0.148787,4.292534,0.089036, 0.883200,-0.000000,0.469000, 0.999038,0.656917,
0.165613,-2.133483,0.057347, 0.883200,-0.000000,0.469000, 0.010932,0.687950,
0.148787,4.292534,0.089036, 0.883200,-0.000000,0.469000, 0.999038,0.656917,
0.148787,-2.133483,0.089036, 0.883200,-0.000000,0.469000, 0.010928,0.656973,
0.148787,-2.133483,0.089036, 0.775100,-0.000000,0.631900, 0.010928,0.656973,
0.148787,4.292534,0.089036, 0.775100,-0.000000,0.631900, 0.999038,0.656917,
0.126143,4.292534,0.116812, 0.775100,-0.000000,0.631900, 0.999035,0.625940,
0.148787,-2.133483,0.089036, 0.775100,-0.000000,0.631900, 0.010928,0.656973,
0.126143,4.292534,0.116812, 0.775100,-0.000000,0.631900, 0.999035,0.625940,
0.126143,-2.133483,0.116812, 0.775100,-0.000000,0.631900, 0.010925,0.625996,
0.126143,-2.133483,0.116812, 0.636900,-0.000000,0.770900, 0.010925,0.625996,
0.126143,4.292534,0.116812, 0.636900,-0.000000,0.770900, 0.999035,0.625940,
0.098551,4.292534,0.139607, 0.636900,-0.000000,0.770900, 0.999031,0.594962,
0.126143,-2.133483,0.116812, 0.636900,-0.000000,0.770900, 0.010925,0.625996,
0.098551,4.292534,0.139607, 0.636900,-0.000000,0.770900, 0.999031,0.594962,
0.098551,-2.133483,0.139607, 0.636900,-0.000000,0.770900, 0.010921,0.595018,
0.098551,-2.133483,0.139607, 0.473800,-0.000000,0.880600, 0.010921,0.595018,
0.098551,4.292534,0.139607, 0.473800,-0.000000,0.880600, 0.999031,0.594962,
0.067073,4.292534,0.156545, 0.473800,-0.000000,0.880600, 0.999028,0.563985,
0.098551,-2.133483,0.139607, 0.473800,-0.000000,0.880600, 0.010921,0.595018,
0.067073,4.292534,0.156545, 0.473800,-0.000000,0.880600, 0.999028,0.563985,
0.067073,-2.133483,0.156545, 0.473800,-0.000000,0.880600, 0.010918,0.564041,
0.067073,-2.133483,0.156545, 0.292100,-0.000000,0.956400, 0.010918,0.564041,
0.067073,4.292534,0.156545, 0.292100,-0.000000,0.956400, 0.999028,0.563985,
0.032916,4.292534,0.166975, 0.292100,-0.000000,0.956400, 0.999024,0.533008,
0.067073,-2.133483,0.156545, 0.292100,-0.000000,0.956400, 0.010918,0.564041,
0.032916,4.292534,0.166975, 0.292100,-0.000000,0.956400, 0.999024,0.533008,
0.032916,-2.133483,0.166975, 0.292100,-0.000000,0.956400, 0.010914,0.533064,
0.032916,-2.133483,0.166975, 0.098700,-0.000000,0.995100, 0.010914,0.533064,
0.032916,4.292534,0.166975, 0.098700,-0.000000,0.995100, 0.999024,0.533008,
-0.002606,4.292534,0.170497, 0.098700,-0.000000,0.995100, 0.999021,0.502030,
0.032916,-2.133483,0.166975, 0.098700,-0.000000,0.995100, 0.010914,0.533064,
-0.002606,4.292534,0.170497, 0.098700,-0.000000,0.995100, 0.999021,0.502030,
-0.002606,-2.133483,0.170497, 0.098700,-0.000000,0.995100, 0.010911,0.502086,
-0.002606,-2.133483,0.170497, -0.098700,-0.000000,0.995100, 0.010911,0.502086,
-0.002606,4.292534,0.170497, -0.098700,-0.000000,0.995100, 0.999021,0.502030,
-0.038128,4.292534,0.166975, -0.098700,-0.000000,0.995100, 0.999017,0.471053,
-0.002606,-2.133483,0.170497, -0.098700,-0.000000,0.995100, 0.010911,0.502086,
-0.038128,4.292534,0.166975, -0.098700,-0.000000,0.995100, 0.999017,0.471053,
-0.038128,-2.133483,0.166975, -0.098700,-0.000000,0.995100, 0.010907,0.471109,
-0.038128,-2.133483,0.166975, -0.292100,-0.000000,0.956400, 0.010907,0.471109,
-0.038128,4.292534,0.166975, -0.292100,-0.000000,0.956400, 0.999017,0.471053,
-0.072284,4.292534,0.156545, -0.292100,-0.000000,0.956400, 0.999013,0.440076,
-0.038128,-2.133483,0.166975, -0.292100,-0.000000,0.956400, 0.010907,0.471109,
-0.072284,4.292534,0.156545, -0.292100,-0.000000,0.956400, 0.999013,0.440076,
-0.072284,-2.133483,0.156545, -0.292100,-0.000000,0.956400, 0.010904,0.440132,
-0.072284,-2.133483,0.156545, -0.473800,-0.000000,0.880600, 0.010904,0.440132,
-0.072284,4.292534,0.156545, -0.473800,-0.000000,0.880600, 0.999013,0.440076,
-0.103763,4.292534,0.139607, -0.473800,-0.000000,0.880600, 0.999010,0.409098,
-0.072284,-2.133483,0.156545, -0.473800,-0.000000,0.880600, 0.010904,0.440132,
-0.103763,4.292534,0.139607, -0.473800,-0.000000,0.880600, 0.999010,0.409098,
-0.103763,-2.133483,0.139607, -0.473800,-0.000000,0.880600, 0.010900,0.409154,
-0.103763,-2.133483,0.139607, -0.636900,-0.000000,0.770900, 0.010900,0.409154,
-0.103763,4.292534,0.139607, -0.636900,-0.000000,0.770900, 0.999010,0.409098,
-0.131355,4.292534,0.116812, -0.636900,-0.000000,0.770900, 0.999006,0.378121,
-0.103763,-2.133483,0.139607, -0.636900,-0.000000,0.770900, 0.010900,0.409154,
-0.131355,4.292534,0.116812, -0.636900,-0.000000,0.770900, 0.999006,0.378121,
-0.131355,-2.133483,0.116812, -0.636900,-0.000000,0.770900, 0.010896,0.378177,
-0.131355,-2.133483,0.116812, -0.775100,-0.000000,0.631900, 0.010896,0.378177,
-0.131355,4.292534,0.116812, -0.775100,-0.000000,0.631900, 0.999006,0.378121,
-0.153998,4.292534,0.089036, -0.775100,-0.000000,0.631900, 0.999003,0.347144,
-0.131355,-2.133483,0.116812, -0.775100,-0.000000,0.631900, 0.010896,0.378177,
-0.153998,4.292534,0.089036, -0.775100,-0.000000,0.631900, 0.999003,0.347144,
-0.153998,-2.133483,0.089036, -0.775100,-0.000000,0.631900, 0.010893,0.347200,
-0.153998,-2.133483,0.089036, -0.883200,-0.000000,0.469000, 0.010893,0.347200,
-0.153998,4.292534,0.089036, -0.883200,-0.000000,0.469000, 0.999003,0.347144,
-0.170824,4.292534,0.057347, -0.883200,-0.000000,0.469000, 0.998999,0.316166,
-0.153998,-2.133483,0.089036, -0.883200,-0.000000,0.469000, 0.010893,0.347200,
-0.170824,4.292534,0.057347, -0.883200,-0.000000,0.469000, 0.998999,0.316166,
-0.170824,-2.133483,0.057347, -0.883200,-0.000000,0.469000, 0.010889,0.316222,
-0.170824,-2.133483,0.057347, -0.957500,-0.000000,0.288500, 0.010889,0.316222,
-0.170824,4.292534,0.057347, -0.957500,-0.000000,0.288500, 0.998999,0.316166,
-0.181186,4.292534,0.022962, -0.957500,-0.000000,0.288500, 0.998996,0.285189,
-0.170824,-2.133483,0.057347, -0.957500,-0.000000,0.288500, 0.010889,0.316222,
-0.181186,4.292534,0.022962, -0.957500,-0.000000,0.288500, 0.998996,0.285189,
-0.181186,-2.133483,0.022962, -0.957500,-0.000000,0.288500, 0.010886,0.285245,
-0.181186,-2.133483,0.022962, -0.995200,-0.000000,0.097400, 0.010886,0.285245,
-0.181186,4.292534,0.022962, -0.995200,-0.000000,0.097400, 0.998996,0.285189,
-0.184684,4.292534,-0.012797, -0.995200,-0.000000,0.097400, 0.998992,0.254212,
-0.181186,-2.133483,0.022962, -0.995200,-0.000000,0.097400, 0.010886,0.285245,
-0.184684,4.292534,-0.012797, -0.995200,-0.000000,0.097400, 0.998992,0.254212,
-0.184684,-2.133483,-0.012797, -0.995200,-0.000000,0.097400, 0.010882,0.254268,
-0.184684,-2.133483,-0.012797, -0.995200,-0.000000,-0.097400, 0.010882,0.254268,
-0.184684,4.292534,-0.012797, -0.995200,-0.000000,-0.097400, 0.998992,0.254212,
-0.181186,4.292534,-0.048556, -0.995200,-0.000000,-0.097400, 0.998989,0.223234,
-0.184684,-2.133483,-0.012797, -0.995200,-0.000000,-0.097400, 0.010882,0.254268,
-0.181186,4.292534,-0.048556, -0.995200,-0.000000,-0.097400, 0.998989,0.223234,
-0.181186,-2.133483,-0.048556, -0.995200,-0.000000,-0.097400, 0.010879,0.223290,
-0.181186,-2.133483,-0.048556, -0.957500,-0.000000,-0.288500, 0.010879,0.223290,
-0.181186,4.292534,-0.048556, -0.957500,-0.000000,-0.288500, 0.998989,0.223234,
-0.170824,4.292534,-0.082941, -0.957500,-0.000000,-0.288500, 0.998985,0.192257,
-0.181186,-2.133483,-0.048556, -0.957500,-0.000000,-0.288500, 0.010879,0.223290,
-0.170824,4.292534,-0.082941, -0.957500,-0.000000,-0.288500, 0.998985,0.192257,
-0.170824,-2.133483,-0.082941, -0.957500,-0.000000,-0.288500, 0.010875,0.192313,
-0.170824,-2.133483,-0.082941, -0.883200,-0.000000,-0.469000, 0.010875,0.192313,
-0.170824,4.292534,-0.082941, -0.883200,-0.000000,-0.469000, 0.998985,0.192257,
-0.153998,4.292534,-0.114630, -0.883200,-0.000000,-0.469000, 0.998981,0.161280,
-0.170824,-2.133483,-0.082941, -0.883200,-0.000000,-0.469000, 0.010875,0.192313,
-0.153998,4.292534,-0.114630, -0.883200,-0.000000,-0.469000, 0.998981,0.161280,
-0.153998,-2.133483,-0.114630, -0.883200,-0.000000,-0.469000, 0.010871,0.161335,
-0.153998,-2.133483,-0.114630, -0.775100,-0.000000,-0.631900, 0.010871,0.161335,
-0.153998,4.292534,-0.114630, -0.775100,-0.000000,-0.631900, 0.998981,0.161280,
-0.131355,4.292534,-0.142406, -0.775100,-0.000000,-0.631900, 0.998978,0.130302,
-0.153998,-2.133483,-0.114630, -0.775100,-0.000000,-0.631900, 0.010871,0.161335,
-0.131355,4.292534,-0.142406, -0.775100,-0.000000,-0.631900, 0.998978,0.130302,
-0.131355,-2.133483,-0.142406, -0.775100,-0.000000,-0.631900, 0.010868,0.130358,
-0.131355,-2.133483,-0.142406, -0.636900,-0.000000,-0.770900, 0.010868,0.130358,
-0.131355,4.292534,-0.142406, -0.636900,-0.000000,-0.770900, 0.998978,0.130302,
-0.103763,4.292534,-0.165201, -0.636900,-0.000000,-0.770900, 0.998974,0.099325,
-0.131355,-2.133483,-0.142406, -0.636900,-0.000000,-0.770900, 0.010868,0.130358,
-0.103763,4.292534,-0.165201, -0.636900,-0.000000,-0.770900, 0.998974,0.099325,
-0.103763,-2.133483,-0.165201, -0.636900,-0.000000,-0.770900, 0.010864,0.099381,
-0.103763,-2.133483,-0.165201, -0.473800,-0.000000,-0.880600, 0.010864,0.099381,
-0.103763,4.292534,-0.165201, -0.473800,-0.000000,-0.880600, 0.998974,0.099325,
-0.072284,4.292534,-0.182140, -0.473800,-0.000000,-0.880600, 0.998971,0.068348,
-0.103763,-2.133483,-0.165201, -0.473800,-0.000000,-0.880600, 0.010864,0.099381,
-0.072284,4.292534,-0.182140, -0.473800,-0.000000,-0.880600, 0.998971,0.068348,
-0.072284,-2.133483,-0.182140, -0.473800,-0.000000,-0.880600, 0.010861,0.068404,
0.032916,4.292534,-0.192570, -0.000000,1.000000,-0.000000, 0.487496,0.300654,
-0.002606,4.292534,-0.196092, -0.000000,1.000000,-0.000000, 0.000943,0.254268,
-0.038128,4.292534,-0.192570, -0.000000,1.000000,-0.000000, 0.487485,0.207827,
0.032916,4.292534,-0.192570, -0.000000,1.000000,-0.000000, 0.487496,0.300654,
-0.038128,4.292534,-0.192570, -0.000000,1.000000,-0.000000, 0.487485,0.207827,
-0.072284,4.292534,-0.182140, -0.000000,1.000000,-0.000000, 0.473905,0.163199,
0.032916,4.292534,-0.192570, -0.000000,1.000000,-0.000000, 0.487496,0.300654,
-0.072284,4.292534,-0.182140, -0.000000,1.000000,-0.000000, 0.473905,0.163199,
-0.103763,4.292534,-0.165201, -0.000000,1.000000,-0.000000, 0.451856,0.122069,
0.032916,4.292534,-0.192570, -0.000000,1.000000,-0.000000, 0.487496,0.300654,
-0.103763,4.292534,-0.165201, -0.000000,1.000000,-0.000000, 0.451856,0.122069,
-0.131355,4.292534,-0.142406, -0.000000,1.000000,-0.000000, 0.422185,0.086019,
0.032916,4.292534,-0.192570, -0.000000,1.000000,-0.000000, 0.487496,0.300654,
-0.131355,4.292534,-0.142406, -0.000000,1.000000,-0.000000, 0.422185,0.086019,
-0.153998,4.292534,-0.114630, -0.000000,1.000000,-0.000000, 0.386033,0.056435,
0.032916,4.292534,-0.192570, -0.000000,1.000000,-0.000000, 0.487496,0.300654,
-0.153998,4.292534,-0.114630, -0.000000,1.000000,-0.000000, 0.386033,0.056435,
-0.170824,4.292534,-0.082941, -0.000000,1.000000,-0.000000, 0.344788,0.034452,
0.032916,4.292534,-0.192570, -0.000000,1.000000,-0.000000, 0.487496,0.300654,
-0.170824,4.292534,-0.082941, -0.000000,1.000000,-0.000000, 0.344788,0.034452,
-0.181186,4.292534,-0.048556, -0.000000,1.000000,-0.000000, 0.300037,0.020917,
0.032916,4.292534,-0.192570, -0.000000,1.000000,-0.000000, 0.487496,0.300654,
-0.181186,4.292534,-0.048556, -0.000000,1.000000,-0.000000, 0.300037,0.020917,
-0.184684,4.292534,-0.012797, -0.000000,1.000000,-0.000000, 0.253497,0.016348,
0.032916,4.292534,-0.192570, -0.000000,1.000000,-0.000000, 0.487496,0.300654,
-0.184684,4.292534,-0.012797, -0.000000,1.000000,-0.000000, 0.253497,0.016348,
-0.181186,4.292534,0.022962, -0.000000,1.000000,-0.000000, 0.206959,0.020922,
0.032916,4.292534,-0.192570, -0.000000,1.000000,-0.000000, 0.487496,0.300654,
-0.181186,4.292534,0.022962, -0.000000,1.000000,-0.000000, 0.206959,0.020922,
-0.170824,4.292534,0.057347, -0.000000,1.000000,-0.000000, 0.162210,0.034463,
0.032916,4.292534,-0.192570, -0.000000,1.000000,-0.000000, 0.487496,0.300654,
-0.170824,4.292534,0.057347, -0.000000,1.000000,-0.000000, 0.162210,0.034463,
-0.153998,4.292534,0.089036, -0.000000,1.000000,-0.000000, 0.120971,0.056450,
0.032916,4.292534,-0.192570, -0.000000,1.000000,-0.000000, 0.487496,0.300654,
-0.153998,4.292534,0.089036, -0.000000,1.000000,-0.000000, 0.120971,0.056450,
-0.131355,4.292534,0.116812, -0.000000,1.000000,-0.000000, 0.084825,0.086038,
0.032916,4.292534,-0.192570, -0.000000,1.000000,-0.000000, 0.487496,0.300654,
-0.131355,4.292534,0.116812, -0.000000,1.000000,-0.000000, 0.084825,0.086038,
-0.103763,4.292534,0.139607, -0.000000,1.000000,-0.000000, 0.055163,0.122092,
0.032916,4.292534,-0.192570, -0.000000,1.000000,-0.000000, 0.487496,0.300654,
-0.103763,4.292534,0.139607, -0.000000,1.000000,-0.000000, 0.055163,0.122092,
-0.072284,4.292534,0.156545, -0.000000,1.000000,-0.000000, 0.033123,0.163224,
0.032916,4.292534,-0.192570, -0.000000,1.000000,-0.000000, 0.487496,0.300654,
-0.072284,4.292534,0.156545, -0.000000,1.000000,-0.000000, 0.033123,0.163224,
-0.038128,4.292534,0.166975, -0.000000,1.000000,-0.000000, 0.019553,0.207854,
0.032916,4.292534,-0.192570, -0.000000,1.000000,-0.000000, 0.487496,0.300654,
-0.038128,4.292534,0.166975, -0.000000,1.000000,-0.000000, 0.019553,0.207854,
-0.002606,4.292534,0.170497, -0.000000,1.000000,-0.000000, 0.014975,0.254267,
0.032916,4.292534,-0.192570, -0.000000,1.000000,-0.000000, 0.487496,0.300654,
-0.002606,4.292534,0.170497, -0.000000,1.000000,-0.000000, 0.014975,0.254267,
0.032916,4.292534,0.166975, -0.000000,1.000000,-0.000000, 0.019564,0.300680,
0.032916,4.292534,-0.192570, -0.000000,1.000000,-0.000000, 0.487496,0.300654,
0.032916,4.292534,0.166975, -0.000000,1.000000,-0.000000, 0.019564,0.300680,
0.067073,4.292534,0.156545, -0.000000,1.000000,-0.000000, 0.033144,0.345309,
0.032916,4.292534,-0.192570, -0.000000,1.000000,-0.000000, 0.487496,0.300654,
0.067073,4.292534,0.156545, -0.000000,1.000000,-0.000000, 0.033144,0.345309,
0.098551,4.292534,0.139607, -0.000000,1.000000,-0.000000, 0.055193,0.386439,
0.032916,4.292534,-0.192570, -0.000000,1.000000,-0.000000, 0.487496,0.300654,
0.098551,4.292534,0.139607, -0.000000,1.000000,-0.000000, 0.055193,0.386439,
0.126143,4.292534,0.116812, -0.000000,1.000000,-0.000000, 0.084864,0.422488,
0.032916,4.292534,-0.192570, -0.000000,1.000000,-0.000000, 0.487496,0.300654,
0.126143,4.292534,0.116812, -0.000000,1.000000,-0.000000, 0.084864,0.422488,
0.148787,4.292534,0.089036, -0.000000,1.000000,-0.000000, 0.121016,0.452073,
0.032916,4.292534,-0.192570, -0.000000,1.000000,-0.000000, 0.487496,0.300654,
0.148787,4.292534,0.089036, -0.000000,1.000000,-0.000000, 0.121016,0.452073,
0.165613,4.292534,0.057347, -0.000000,1.000000,-0.000000, 0.162261,0.474055,
0.032916,4.292534,-0.192570, -0.000000,1.000000,-0.000000, 0.487496,0.300654,
0.165613,4.292534,0.057347, -0.000000,1.000000,-0.000000, 0.162261,0.474055,
0.175974,4.292534,0.022962, -0.000000,1.000000,-0.000000, 0.207013,0.487591,
0.032916,4.292534,-0.192570, -0.000000,1.000000,-0.000000, 0.487496,0.300654,
0.175974,4.292534,0.022962, -0.000000,1.000000,-0.000000, 0.207013,0.487591,
0.179472,4.292534,-0.012797, -0.000000,1.000000,-0.000000, 0.253552,0.492160,
0.032916,4.292534,-0.192570, -0.000000,1.000000,-0.000000, 0.487496,0.300654,
0.179472,4.292534,-0.012797, -0.000000,1.000000,-0.000000, 0.253552,0.492160,
0.175974,4.292534,-0.048556, -0.000000,1.000000,-0.000000, 0.300090,0.487586,
0.032916,4.292534,-0.192570, -0.000000,1.000000,-0.000000, 0.487496,0.300654,
0.175974,4.292534,-0.048556, -0.000000,1.000000,-0.000000, 0.300090,0.487586,
0.165613,4.292534,-0.082941, -0.000000,1.000000,-0.000000, 0.344839,0.474045,
0.032916,4.292534,-0.192570, -0.000000,1.000000,-0.000000, 0.487496,0.300654,
0.165613,4.292534,-0.082941, -0.000000,1.000000,-0.000000, 0.344839,0.474045,
0.148787,4.292534,-0.114630, -0.000000,1.000000,-0.000000, 0.386078,0.452058,
0.032916,4.292534,-0.192570, -0.000000,1.000000,-0.000000, 0.487496,0.300654,
0.148787,4.292534,-0.114630, -0.000000,1.000000,-0.000000, 0.386078,0.452058,
0.126143,4.292534,-0.142406, -0.000000,1.000000,-0.000000, 0.422224,0.422469,
0.032916,4.292534,-0.192570, -0.000000,1.000000,-0.000000, 0.487496,0.300654,
0.126143,4.292534,-0.142406, -0.000000,1.000000,-0.000000, 0.422224,0.422469,
0.098551,4.292534,-0.165201, -0.000000,1.000000,-0.000000, 0.451887,0.386416,
0.032916,4.292534,-0.192570, -0.000000,1.000000,-0.000000, 0.487496,0.300654,
0.098551,4.292534,-0.165201, -0.000000,1.000000,-0.000000, 0.451887,0.386416,
0.067073,4.292534,-0.182140, -0.000000,1.000000,-0.000000, 0.473926,0.345284,
-0.072284,-2.133483,-0.182140, -0.292100,-0.000000,-0.956400, 0.010861,0.068404,
-0.072284,4.292534,-0.182140, -0.292100,-0.000000,-0.956400, 0.998971,0.068348,
-0.038128,4.292534,-0.192570, -0.292100,-0.000000,-0.956400, 0.998967,0.037370,
-0.072284,-2.133483,-0.182140, -0.292100,-0.000000,-0.956400, 0.010861,0.068404,
-0.038128,4.292534,-0.192570, -0.292100,-0.000000,-0.956400, 0.998967,0.037370,
-0.038128,-2.133483,-0.192570, -0.292100,-0.000000,-0.956400, 0.010857,0.037426,
-0.038128,-2.133483,-0.192570, -0.098700,-0.000000,-0.995100, 0.010857,0.037426,
-0.038128,4.292534,-0.192570, -0.098700,-0.000000,-0.995100, 0.998967,0.037370,
-0.002606,4.292534,-0.196092, -0.098700,-0.000000,-0.995100, 0.998964,0.006393,
-0.038128,-2.133483,-0.192570, -0.098700,-0.000000,-0.995100, 0.010857,0.037426,
-0.002606,4.292534,-0.196092, -0.098700,-0.000000,-0.995100, 0.998964,0.006393,
-0.002606,-2.133483,-0.196092, -0.098700,-0.000000,-0.995100, 0.010854,0.006449,
-0.002606,-2.133483,-0.196092, -0.000000,-1.000000,-0.000000, 0.000999,0.749906,
0.032916,-2.133483,-0.192570, -0.000000,-1.000000,-0.000000, 0.487553,0.796291,
0.067073,-2.133483,-0.182140, -0.000000,-1.000000,-0.000000, 0.473983,0.840922,
-0.002606,-2.133483,-0.196092, -0.000000,-1.000000,-0.000000, 0.000999,0.749906,
0.067073,-2.133483,-0.182140, -0.000000,-1.000000,-0.000000, 0.473983,0.840922,
0.098551,-2.133483,-0.165201, -0.000000,-1.000000,-0.000000, 0.451943,0.882054,
-0.002606,-2.133483,-0.196092, -0.000000,-1.000000,-0.000000, 0.000999,0.749906,
0.098551,-2.133483,-0.165201, -0.000000,-1.000000,-0.000000, 0.451943,0.882054,
0.126143,-2.133483,-0.142406, -0.000000,-1.000000,-0.000000, 0.422281,0.918107,
-0.002606,-2.133483,-0.196092, -0.000000,-1.000000,-0.000000, 0.000999,0.749906,
0.126143,-2.133483,-0.142406, -0.000000,-1.000000,-0.000000, 0.422281,0.918107,
0.148787,-2.133483,-0.114630, -0.000000,-1.000000,-0.000000, 0.386135,0.947695,
-0.002606,-2.133483,-0.196092, -0.000000,-1.000000,-0.000000, 0.000999,0.749906,
0.148787,-2.133483,-0.114630, -0.000000,-1.000000,-0.000000, 0.386135,0.947695,
0.165613,-2.133483,-0.082941, -0.000000,-1.000000,-0.000000, 0.344896,0.969683,
-0.002606,-2.133483,-0.196092, -0.000000,-1.000000,-0.000000, 0.000999,0.749906,
0.165613,-2.133483,-0.082941, -0.000000,-1.000000,-0.000000, 0.344896,0.969683,
0.175974,-2.133483,-0.048556, -0.000000,-1.000000,-0.000000, 0.300147,0.983223,
-0.002606,-2.133483,-0.196092, -0.000000,-1.000000,-0.000000, 0.000999,0.749906,
0.175974,-2.133483,-0.048556, -0.000000,-1.000000,-0.000000, 0.300147,0.983223,
0.179472,-2.133483,-0.012797, -0.000000,-1.000000,-0.000000, 0.253609,0.987797,
-0.002606,-2.133483,-0.196092, -0.000000,-1.000000,-0.000000, 0.000999,0.749906,
0.179472,-2.133483,-0.012797, -0.000000,-1.000000,-0.000000, 0.253609,0.987797,
